Date,Close_TSLA,SMA_10,Signal,Daily_Returns,Strategy_Returns,Cumulative_Strategy_Returns,Cumulative_Market_Returns
2024-06-14 00:00:00+00:00,178.00999450683594,176.3699981689453,1,-0.024442410719736185,-0.024442410719736185,0.8589499918819414,0.809467470976661
2024-06-17 00:00:00+00:00,187.44000244140625,177.48499908447266,1,0.052974598199923895,0.052974598199923895,0.9044525225757152,0.8523486850075582
2024-06-18 00:00:00+00:00,184.8600006103516,178.4939987182617,1,-0.013764414198944364,-0.013764414198944364,0.892003263431703,0.8406166046651886
2024-06-20 00:00:00+00:00,181.57000732421875,179.1509994506836,1,-0.017797215597047944,-0.017797215597047944,0.8761280890391386,0.8256559697175039
2024-06-21 00:00:00+00:00,183.00999450683597,179.65799865722656,1,0.007930754665036233,0.007930754665036233,0.883076445968455,0.832204044651056
2024-06-24 00:00:00+00:00,182.5800018310547,180.16799926757807,1,-0.0023495584322593688,-0.0023495584322593688,0.8810016062585002,0.8302487326205857
2024-06-25 00:00:00+00:00,187.3500061035156,181.5240005493164,1,0.026125557150967094,0.026125557150967094,0.9040182640729004,0.8519394433341828
2024-06-26 00:00:00+00:00,196.3699951171875,184.09499969482425,1,0.0481451226037759,0.0481451226037759,0.9475423342327429,0.8929561722844996
2024-06-27 00:00:00+00:00,197.4199981689453,186.10800018310547,1,0.0053470646120412635,0.0053470646120412635,0.9526089043165298,0.8977308666334259
2024-06-28 00:00:00+00:00,197.8800048828125,187.6490005493164,1,0.002330091774560339,0.002330091774560339,0.9548285704888506,0.8998226619415374
2024-07-01 00:00:00+00:00,209.8600006103516,190.834001159668,1,0.06054171938510833,0.06054171938510833,1.0126355338642707,0.9542994730371631
2024-07-02 00:00:00+00:00,231.25999450683597,195.21600036621092,1,0.10197271435359356,0.10197271435359356,1.1158967279033107,1.0516119806089665
2024-07-03 00:00:00+00:00,246.38999938964844,201.36900024414064,1,0.06542422054051045,0.06542422054051045,1.188903401530091,1.1204128747513706
2024-07-05 00:00:00+00:00,251.5200042724609,208.36399993896484,1,0.02082067005771493,0.02082067005771493,1.213657166983844,1.1437406215449848
2024-07-08 00:00:00+00:00,252.94000244140625,215.35700073242188,1,0.005645666924397386,0.005645666924397386,1.2205090711090425,1.150197800142131
2024-07-09 00:00:00+00:00,262.3299865722656,223.33199920654295,1,0.03712336538398886,0.03712336538398886,1.2658184753102963,1.1928970133406673
2024-07-10 00:00:00+00:00,263.260009765625,230.9229995727539,1,0.003545241645880992,0.003545241645880992,1.270306107685092,1.1971261215116098
2024-07-11 00:00:00+00:00,241.02999877929688,235.38899993896484,1,-0.08444127539962887,-0.08444127539962887,1.1630398398042245,1.0960392649969584
2024-07-12 00:00:00+00:00,248.22999572753903,240.46999969482425,1,0.029871787680814554,0.029871787680814554,1.1977819189631849,1.1287799172107835
2024-07-15 00:00:00+00:00,252.63999938964844,245.9459991455078,1,0.01776579679334911,0.01776579679334911,1.2190614691382327,1.1488335918443637
2024-07-16 00:00:00+00:00,256.5599975585937,250.61599884033205,1,0.015516142251486453,0.015516142251486453,1.2379766003066874,1.166659057278707
2024-07-17 00:00:00+00:00,248.5,252.33999938964843,0,-0.03141564404151875,-0.03141564404151875,1.199084768099723,1.1300077116174254
2024-07-18 00:00:00+00:00,249.22999572753903,252.6239990234375,0,0.002937608561525362,0.0,1.199084768099723,1.1333272319456624
2024-07-19 00:00:00+00:00,239.1999969482422,251.3919982910156,0,-0.0402439471622098,-0.0,1.199084768099723,1.0877176707057477
2024-07-22 00:00:00+00:00,251.50999450683597,251.2489974975586,1,0.05146320115237035,0.0,1.199084768099723,1.1436951039902652
2024-07-23 00:00:00+00:00,246.3800048828125,249.65399932861328,0,-0.020396762498772314,-0.020396762498772314,1.1746273208688975,1.1203674265831671
2024-07-24 00:00:00+00:00,215.9900054931641,244.9269989013672,0,-0.12334604589403686,-0.0,1.1746273208688975,0.9821745345656558
2024-07-25 00:00:00+00:00,220.25,242.8489990234375,0,0.01972310939623889,0.0,1.1746273208688975,1.0015460703570942
2024-07-26 00:00:00+00:00,219.8000030517578,240.00599975585936,0,-0.0020431189477511102,-0.0,1.1746273208688975,0.9994997926037019
2024-07-29 00:00:00+00:00,232.1000061035156,237.9520004272461,0,0.055959976710561854,0.0,1.1746273208688975,1.0554317777200164
2024-07-30 00:00:00+00:00,222.6199951171875,234.55800018310543,0,-0.04084450985365362,-0.0,1.1746273208688975,1.012323184075072
2024-07-31 00:00:00+00:00,232.07000732421875,232.91500091552732,0,0.04244907202543402,0.0,1.1746273208688975,1.0552953638288913
2024-08-01 00:00:00+00:00,216.8600006103516,229.6780014038086,0,-0.06554059651757438,-0.0,1.1746273208688975,0.9861306761813151
2024-08-02 00:00:00+00:00,207.6699981689453,226.5250015258789,0,-0.04237758192170549,-0.0,1.1746273208688975,0.9443408426659347
2024-08-05 00:00:00+00:00,198.8800048828125,221.26200256347656,0,-0.04232673647438423,-0.0,1.1746273208688975,0.9043699766764157
2024-08-06 00:00:00+00:00,200.63999938964844,216.68800201416016,0,0.008849529684359148,0.0,1.1746273208688975,0.9123732256306568
2024-08-07 00:00:00+00:00,191.75999450683597,214.2650009155273,0,-0.044258397676563255,-0.0,1.1746273208688975,0.8719930485812464
2024-08-08 00:00:00+00:00,198.83999633789065,212.1240005493164,0,0.036921162045623124,0.0,1.1746273208688975,0.9041880452305715
2024-08-09 00:00:00+00:00,200.0,210.1440002441406,0,0.005833854775063152,0.0,1.1746273208688975,0.9094629469757949
2024-08-12 00:00:00+00:00,197.4900054931641,206.68300018310543,0,-0.012549972534179554,-0.0,1.1746273208688975,0.8980492119703947
2024-08-13 00:00:00+00:00,207.8300018310547,205.2040008544922,1,0.052357061371637315,0.0,1.1746273208688975,0.9450684296762791
2024-08-14 00:00:00+00:00,201.3800048828125,202.1350006103516,0,-0.0310349655555765,-0.0310349655555765,1.1381728024250921,0.915738263513613
2024-08-15 00:00:00+00:00,214.13999938964844,201.86300048828124,1,0.06336276788880446,0.0,1.1381728024250921,0.9737619745515229
2024-08-16 00:00:00+00:00,216.1199951171875,202.70800018310547,1,0.009246267550119258,0.009246267550119258,1.1486966526745834,0.9827656382983587
2024-08-19 00:00:00+00:00,222.72000122070312,205.0919998168945,1,0.030538618603692225,0.030538618603692225,1.1837762616419505,1.0127779433031665
2024-08-20 00:00:00+00:00,221.1000061035156,207.13800048828125,1,-0.007273684933138069,-0.007273684933138069,1.1751658460834389,1.0054113156363478
2024-08-21 00:00:00+00:00,223.2700042724609,210.28900146484372,1,0.009814554993405888,0.009814554993405888,1.1866995759061971,1.0152789802846534
2024-08-22 00:00:00+00:00,210.66000366210935,211.4710021972656,0,-0.056478704568676985,-0.056478704568676985,1.1196763211468168,0.9579373387023687
2024-08-23 00:00:00+00:00,220.32000732421875,213.5030029296875,1,0.0458558981020607,0.0,1.1196763211468168,1.0018644156940637
2024-08-26 00:00:00+00:00,213.2100067138672,215.07500305175785,0,-0.0322712435275504,-0.0322712435275504,1.0835429739150562,0.9695330051536136
2024-08-27 00:00:00+00:00,209.2100067138672,215.21300354003907,0,-0.018760845523390857,-0.0,1.0835429739150562,0.9513437462140978
2024-08-28 00:00:00+00:00,205.75,215.6500030517578,0,-0.01653843794670573,-0.0,1.0835429739150562,0.9356100067013494
2024-08-29 00:00:00+00:00,206.27999877929688,214.86400299072267,0,0.002575935743848623,0.0,1.0835429739150562,0.9380200779599138
2024-08-30 00:00:00+00:00,214.1100006103516,214.66300354003903,0,0.03795812428442069,0.0,1.0835429739150562,0.9736255606603982
2024-09-03 00:00:00+00:00,210.6000061035156,213.4510040283203,0,-0.01639341692041585,-0.0,1.0835429739150562,0.9576645109201186
2024-09-04 00:00:00+00:00,219.41000366210935,213.2820037841797,1,0.04183284569452206,0.0,1.0835429739150562,0.9977263426325599
2024-09-05 00:00:00+00:00,230.1699981689453,213.9720031738281,1,0.04904058305110981,0.04904058305110981,1.136680553116784,1.046655424200712
2024-09-06 00:00:00+00:00,210.72999572753903,213.9790023803711,0,-0.08445932396079381,-0.08445932396079381,1.0406772820411594,0.958255614652822
2024-09-09 00:00:00+00:00,216.2700042724609,213.57400207519527,1,0.026289605928169646,0.0,1.0406772820411594,0.9834477771405007
2024-09-10 00:00:00+00:00,226.1699981689453,214.87000122070316,1,0.04577608406578748,0.04577608406578748,1.0883154127892307,1.0284661652611962
2024-09-11 00:00:00+00:00,228.1300048828125,216.76200103759768,1,0.008666077418469476,0.008666077418469476,1.0977468384121758,1.037378932671626
2024-09-12 00:00:00+00:00,229.80999755859372,219.16800079345705,1,0.007364189890953776,0.007364189890953776,1.1058308545824371,1.045018388120695
2024-09-13 00:00:00+00:00,230.2899932861328,221.56900024414065,1,0.0020886633855723424,0.0020886633855723424,1.1081405629990397,1.0472010797652125
2024-09-16 00:00:00+00:00,226.77999877929688,222.83600006103515,1,-0.015241628421408637,-0.015241628421408637,1.0912506962991178,1.0312400300249331
2024-09-17 00:00:00+00:00,227.8699951171875,224.56299896240236,1,0.004806404196833203,0.004806404196833203,1.096495688225607,1.0361965864331875
2024-09-18 00:00:00+00:00,227.1999969482422,225.3419982910156,1,-0.0029402649901351108,-0.0029402649901351108,1.0932717003416832,1.0331498938872004
2024-09-19 00:00:00+00:00,243.9199981689453,226.7169982910156,1,0.07359155565707187,0.07359155565707187,1.1737272655256799,1.109181001805298
2024-09-20 00:00:00+00:00,238.25,229.46899871826173,1,-0.02324531900421767,-0.02324531900421767,1.1464436008145873,1.0833977355849163
2024-09-23 00:00:00+00:00,250.0,232.8419982910156,1,0.04931794333683115,0.04931794333683115,1.2029838413584337,1.1368286837197443
2024-09-24 00:00:00+00:00,254.2700042724609,235.6519989013672,1,0.017080017089843746,0.017080017089843746,1.2235308259276416,1.156245737065902
2024-09-25 00:00:00+00:00,257.0199890136719,238.54099731445316,1,0.010815214909361659,0.010815214909361659,1.236763574758278,1.168750783200303
2024-09-26 00:00:00+00:00,254.22000122070312,240.98199768066405,1,-0.01089404681602335,-0.01089404681602335,1.2232902144745088,1.156018357451855
2024-09-27 00:00:00+00:00,260.4599914550781,243.9989974975586,1,0.024545630573566513,0.024545630573566513,1.253316644163259,1.1843935569901294
2024-09-30 00:00:00+00:00,261.6300048828125,247.48399810791017,1,0.004492104223754234,0.004492104223754234,1.2589466731542063,1.1897139762900721
2024-10-01 00:00:00+00:00,258.0199890136719,250.4989974975586,1,-0.013798172234708361,-0.013798172234708361,1.2415755101237114,1.173298097935182
2024-10-02 00:00:00+00:00,249.0200042724609,252.68099822998047,0,-0.03488095932262858,-0.03488095932262858,1.1982681652591143,1.1323723347077874
2024-10-03 00:00:00+00:00,240.66000366210935,252.3549987792969,0,-0.03357160254966751,-0.0,1.1982681652591143,1.0943567807487384
2024-10-04 00:00:00+00:00,250.0800018310547,253.5379989624024,0,0.03914235030998836,0.0,1.1982681652591143,1.1371924772249167
2024-10-07 00:00:00+00:00,240.8300018310547,252.62099914550785,0,-0.03698816351676526,-0.0,1.1982681652591143,1.0951298159272862
2024-10-08 00:00:00+00:00,244.5,251.6439987182617,0,0.015238957526229946,0.0,1.1982681652591143,1.1118184526779102
2024-10-09 00:00:00+00:00,241.0500030517578,250.0470001220703,0,-0.014110416966225725,-0.0,1.1982681652591143,1.096130230719881
2024-10-10 00:00:00+00:00,238.7700042724609,248.5020004272461,0,-0.009458613360014523,-0.0,1.1982681652591143,1.0857623586752783
2024-10-11 00:00:00+00:00,217.8000030517578,244.23600158691409,0,-0.08782510719719294,-0.0,1.1982681652591143,0.9904051631339449
2024-10-14 00:00:00+00:00,219.16000366210935,239.9890014648437,0,0.006244263504570968,0.0,1.1982681652591143,0.9965895139488409
2024-10-15 00:00:00+00:00,219.57000732421875,236.14400329589844,0,0.0018707960177877236,0.0,1.1982681652591143,0.9984539296429054
2024-10-16 00:00:00+00:00,221.3300018310547,233.3750030517578,0,0.008015641700267029,0.0,1.1982681652591143,1.0064571785971466
2024-10-17 00:00:00+00:00,220.88999938964844,231.3980026245117,0,-0.001987992760882462,-0.0,1.1982681652591143,1.0044563490119574
2024-10-18 00:00:00+00:00,220.6999969482422,228.4600021362305,0,-0.0008601676940163117,-0.0,1.1982681652591143,1.0035923481104876
2024-10-21 00:00:00+00:00,218.8500061035156,226.26200256347656,0,-0.008382378207102748,-0.0,1.1982681652591143,0.9951798574828712
2024-10-22 00:00:00+00:00,217.97000122070312,223.60900268554687,0,-0.004021041161845984,-0.0,1.1982681652591143,0.9911781983124925
2024-10-23 00:00:00+00:00,213.6499938964844,220.86900177001957,0,-0.019819274670942244,-0.0,1.1982681652591143,0.9715337653522876
2024-10-24 00:00:00+00:00,260.4800109863281,223.04000244140624,1,0.21919035070290405,0.0,1.1982681652591143,1.1844845920995684
2024-10-25 00:00:00+00:00,269.19000244140625,228.1790023803711,1,0.03343823359841336,0.03343823359841336,1.2383361360825906,1.224091664583915
2024-10-28 00:00:00+00:00,262.510009765625,232.51400299072264,1,-0.024815158866218545,-0.024815158866218545,1.207606628135922,1.1937156354604512
2024-10-29 00:00:00+00:00,259.5199890136719,236.509001159668,1,-0.01139012091242797,-0.01139012091242797,1.1938518426268043,1.1801190700375008
2024-10-30 00:00:00+00:00,257.54998779296875,240.13099975585936,1,-0.007590942139718337,-0.007590942139718337,1.184789382366028,1.1711608544588679
2024-10-31 00:00:00+00:00,249.8500061035156,243.0270004272461,1,-0.029897037679701866,-0.029897037679701866,1.1493676895589202,1.1361466142641192
2024-11-01 00:00:00+00:00,248.97999572753903,245.8550003051758,1,-0.003482130697311736,-0.003482130697311736,1.1453654410446088,1.1321904032619434
2024-11-04 00:00:00+00:00,242.83999633789065,248.25399932861328,0,-0.024660613282231014,-0.024660613282231014,1.1171200268361758,1.1042698935652475
2024-11-05 00:00:00+00:00,251.44000244140625,251.6009994506836,0,0.03541429020427689,0.0,1.1171200268361758,1.143376828039813
2024-11-06 00:00:00+00:00,288.5299987792969,259.08899993896483,1,0.14751032444224466,0.0,1.1171200268361758,1.3120367149037104
2024-11-07 00:00:00+00:00,296.9100036621094,262.731999206543,1,0.02904379065700735,0.02904379065700735,1.1495654270343563,1.3501432345856814
2024-11-08 00:00:00+00:00,321.2200012207031,267.9349990844727,1,0.08187665372925301,0.08187665372925301,1.243687997442769,1.460688444688747
